OS,Scene,Algorithm,Time
Windows,coffee-splash,bvh,1947.9
Windows,coffee-splash,kdtree,2378.2
Windows,coffee-splash,mitchell,1998
Windows,coffee-splash,sinc,2012.2
Windows,ganesha,bvh,739.2
Windows,ganesha,kdtree,1068.4
Windows,ganesha,mitchell,748.3
Windows,ganesha,sinc,784.5
Windows,pbrt-book,bvh,2333.4
Windows,pbrt-book,kdtree,2291.2
Windows,pbrt-book,mitchell,2392.1
Windows,pbrt-book,sinc,2446.6
Windows,sssdragon,bvh,1972.1
Windows,sssdragon,kdtree,4153.6
Windows,sssdragon,mitchell,2052.2
Windows,sssdragon,sinc,2045.9
WSL,coffee-splash,bvh,1366.5
WSL,coffee-splash,kdtree,1693.2
WSL,coffee-splash,mitchell,1437.1
WSL,coffee-splash,sinc,1462.1
WSL,ganesha,bvh,624.5
WSL,ganesha,kdtree,795.3
WSL,ganesha,mitchell,614.6
WSL,ganesha,sinc,639.8
WSL,pbrt-book,bvh,1821.6
WSL,pbrt-book,kdtree,1861.6
WSL,pbrt-book,mitchell,1775.8
WSL,pbrt-book,sinc,1876.8
WSL,sssdragon,bvh,1837.3
WSL,sssdragon,kdtree,3402
WSL,sssdragon,mitchell,1857.6
WSL,sssdragon,sinc,1853.1
LinuxVM,coffee-splash,bvh,1564.3
LinuxVM,coffee-splash,kdtree,1895.2
LinuxVM,coffee-splash,mitchell,1565.4
LinuxVM,coffee-splash,sinc,1654.9
LinuxVM,ganesha,bvh,714.2
LinuxVM,ganesha,kdtree,938.9
LinuxVM,ganesha,mitchell,713.5
LinuxVM,ganesha,sinc,743.4
LinuxVM,pbrt-book,bvh,1994.6
LinuxVM,pbrt-book,kdtree,2024.3
LinuxVM,pbrt-book,mitchell,2084
LinuxVM,pbrt-book,sinc,2129.7
LinuxVM,sssdragon,bvh,2099.8
LinuxVM,sssdragon,kdtree,4002.1
LinuxVM,sssdragon,mitchell,2110.3
LinuxVM,sssdragon,sinc,2119.6
macOS,coffee-splash,bvh,1155.1
macOS,coffee-splash,kdtree,1425.4
macOS,coffee-splash,mitchell,1174.7
macOS,coffee-splash,sinc,1220.3
macOS,ganesha,bvh,529.4
macOS,ganesha,kdtree,719.6
macOS,ganesha,mitchell,529.5
macOS,ganesha,sinc,579
macOS,pbrt-book,bvh,1565.5
macOS,pbrt-book,kdtree,1565.4
macOS,pbrt-book,mitchell,1591.2
macOS,pbrt-book,sinc,1675.5
macOS,sssdragon,bvh,1505.2
macOS,sssdragon,kdtree,2987.2
macOS,sssdragon,mitchell,1515.1
macOS,sssdragon,sinc,1575.3
LinuxHW,coffee-splash,bvh,2002.8
LinuxHW,coffee-splash,kdtree,2457.8
LinuxHW,coffee-splash,mitchell,1972.8
LinuxHW,coffee-splash,sinc,1977.8
LinuxHW,ganesha,bvh,852.6
LinuxHW,ganesha,kdtree,1127.8
LinuxHW,ganesha,mitchell,847.7
LinuxHW,ganesha,sinc,887.6
LinuxHW,pbrt-book,bvh,2557.8
LinuxHW,pbrt-book,kdtree,2512.7
LinuxHW,pbrt-book,mitchell,2782.7
LinuxHW,pbrt-book,sinc,2617.7
LinuxHW,sssdragon,bvh,2527.8
LinuxHW,sssdragon,kdtree,4782.9
LinuxHW,sssdragon,mitchell,2472.8
LinuxHW,sssdragon,sinc,2587.8
Windows,coffee-splash,bvh,2007
Windows,coffee-splash,kdtree,2328.6
Windows,coffee-splash,mitchell,1980.5
Windows,coffee-splash,sinc,2112.7
Windows,ganesha,bvh,765.2
Windows,ganesha,kdtree,985.9
Windows,ganesha,mitchell,746
Windows,ganesha,sinc,820.7
Windows,pbrt-book,bvh,2311.7
Windows,pbrt-book,kdtree,2446.3
Windows,pbrt-book,mitchell,2344.8
Windows,pbrt-book,sinc,2532.4
Windows,sssdragon,bvh,2020.9
Windows,sssdragon,kdtree,4186.4
Windows,sssdragon,mitchell,1906.2
Windows,sssdragon,sinc,2062.4
WSL,coffee-splash,bvh,1394.1
WSL,coffee-splash,kdtree,1700.2
WSL,coffee-splash,mitchell,1414.6
WSL,coffee-splash,sinc,1445.3
WSL,ganesha,bvh,626.8
WSL,ganesha,kdtree,807.1
WSL,ganesha,mitchell,626.4
WSL,ganesha,sinc,656.5
WSL,pbrt-book,bvh,1828.7
WSL,pbrt-book,kdtree,1848.9
WSL,pbrt-book,mitchell,1828.8
WSL,pbrt-book,sinc,1913.8
WSL,sssdragon,bvh,1840.6
WSL,sssdragon,kdtree,3456.8
WSL,sssdragon,mitchell,1835.8
WSL,sssdragon,sinc,1860.5
LinuxVM,coffee-splash,bvh,1553.8
LinuxVM,coffee-splash,kdtree,1974
LinuxVM,coffee-splash,mitchell,1632.7
LinuxVM,coffee-splash,sinc,1678.9
LinuxVM,ganesha,bvh,683.6
LinuxVM,ganesha,kdtree,930.4
LinuxVM,ganesha,mitchell,708.4
LinuxVM,ganesha,sinc,758.8
LinuxVM,pbrt-book,bvh,2034.5
LinuxVM,pbrt-book,kdtree,2039.2
LinuxVM,pbrt-book,mitchell,2059
LinuxVM,pbrt-book,sinc,2158.6
LinuxVM,sssdragon,bvh,2153.6
LinuxVM,sssdragon,kdtree,4031
LinuxVM,sssdragon,mitchell,2149.3
LinuxVM,sssdragon,sinc,2164.9
macOS,coffee-splash,bvh,1170.2
macOS,coffee-splash,kdtree,1430
macOS,coffee-splash,mitchell,1190.3
macOS,coffee-splash,sinc,1215.1
macOS,ganesha,bvh,539.4
macOS,ganesha,kdtree,719.5
macOS,ganesha,mitchell,539.7
macOS,ganesha,sinc,579.3
macOS,pbrt-book,bvh,1575.4
macOS,pbrt-book,kdtree,1575.2
macOS,pbrt-book,mitchell,1635.3
macOS,pbrt-book,sinc,1690.1
macOS,sssdragon,bvh,1520.5
macOS,sssdragon,kdtree,2986.7
macOS,sssdragon,mitchell,1515.3
macOS,sssdragon,sinc,1565
LinuxHW,coffee-splash,bvh,1797.8
LinuxHW,coffee-splash,kdtree,2277.8
LinuxHW,coffee-splash,mitchell,1897.8
LinuxHW,coffee-splash,sinc,1942.8
LinuxHW,ganesha,bvh,837.7
LinuxHW,ganesha,kdtree,1082.6
LinuxHW,ganesha,mitchell,827.6
LinuxHW,ganesha,sinc,872.7
LinuxHW,pbrt-book,bvh,2457.8
LinuxHW,pbrt-book,kdtree,2447.8
LinuxHW,pbrt-book,mitchell,2537.7
LinuxHW,pbrt-book,sinc,2572.8
LinuxHW,sssdragon,bvh,2417.8
LinuxHW,sssdragon,kdtree,4617.9
LinuxHW,sssdragon,mitchell,2427.8
LinuxHW,sssdragon,sinc,2492.8
Windows,coffee-splash,bvh,1956.9
Windows,coffee-splash,kdtree,2308.5
Windows,coffee-splash,mitchell,1987.2
Windows,coffee-splash,sinc,2016.8
Windows,ganesha,bvh,739.8
Windows,ganesha,kdtree,986.6
Windows,ganesha,mitchell,744.6
Windows,ganesha,sinc,785.2
Windows,pbrt-book,bvh,2331.5
Windows,pbrt-book,kdtree,2317.6
Windows,pbrt-book,mitchell,2331.4
Windows,pbrt-book,sinc,2457.2
Windows,sssdragon,bvh,1971.3
Windows,sssdragon,kdtree,4162.8
Windows,sssdragon,mitchell,1901.4
Windows,sssdragon,sinc,2067.2
WSL,coffee-splash,bvh,1374.2
WSL,coffee-splash,kdtree,1665.6
WSL,coffee-splash,mitchell,1394.6
WSL,coffee-splash,sinc,1434.5
WSL,ganesha,bvh,616.5
WSL,ganesha,kdtree,797.4
WSL,ganesha,mitchell,616.4
WSL,ganesha,sinc,642
WSL,pbrt-book,bvh,1814.2
WSL,pbrt-book,kdtree,1809.3
WSL,pbrt-book,mitchell,1778.9
WSL,pbrt-book,sinc,1899.8
WSL,sssdragon,bvh,1806.1
WSL,sssdragon,kdtree,3421
WSL,sssdragon,mitchell,1816.3
WSL,sssdragon,sinc,1841.2
LinuxVM,coffee-splash,bvh,1624.9
LinuxVM,coffee-splash,kdtree,1935.1
LinuxVM,coffee-splash,mitchell,1624.5
LinuxVM,coffee-splash,sinc,1654.2
LinuxVM,ganesha,bvh,713.7
LinuxVM,ganesha,kdtree,949.1
LinuxVM,ganesha,mitchell,719.4
LinuxVM,ganesha,sinc,743.6
LinuxVM,pbrt-book,bvh,2028.5
LinuxVM,pbrt-book,kdtree,2039.5
LinuxVM,pbrt-book,mitchell,2074.1
LinuxVM,pbrt-book,sinc,2144.5
LinuxVM,sssdragon,bvh,2130
LinuxVM,sssdragon,kdtree,4065.6
LinuxVM,sssdragon,mitchell,2121.3
LinuxVM,sssdragon,sinc,2174.9
macOS,coffee-splash,bvh,1185.1
macOS,coffee-splash,kdtree,1455.3
macOS,coffee-splash,mitchell,1195.2
macOS,coffee-splash,sinc,1240.3
macOS,ganesha,bvh,549.6
macOS,ganesha,kdtree,739.8
macOS,ganesha,mitchell,539.5
macOS,ganesha,sinc,584.2
macOS,pbrt-book,bvh,1610.1
macOS,pbrt-book,kdtree,1610.4
macOS,pbrt-book,mitchell,1665.3
macOS,pbrt-book,sinc,1735.5
macOS,sssdragon,bvh,1540.3
macOS,sssdragon,kdtree,3071.5
macOS,sssdragon,mitchell,1564.8
macOS,sssdragon,sinc,1615.4
LinuxHW,coffee-splash,bvh,1692.9
LinuxHW,coffee-splash,kdtree,2252.9
LinuxHW,coffee-splash,mitchell,1872.8
LinuxHW,coffee-splash,sinc,2097.9
LinuxHW,ganesha,bvh,887.7
LinuxHW,ganesha,kdtree,1107.7
LinuxHW,ganesha,mitchell,882.7
LinuxHW,ganesha,sinc,922.8
LinuxHW,pbrt-book,bvh,2427.9
LinuxHW,pbrt-book,kdtree,2502.9
LinuxHW,pbrt-book,mitchell,2367.7
LinuxHW,pbrt-book,sinc,2802.9
LinuxHW,sssdragon,bvh,2417.8
LinuxHW,sssdragon,kdtree,5208.3
LinuxHW,sssdragon,mitchell,2583
LinuxHW,sssdragon,sinc,2452.9
Windows,coffee-splash,bvh,1975.9
Windows,coffee-splash,kdtree,2337.6
Windows,coffee-splash,mitchell,2000.8
Windows,coffee-splash,sinc,2031.3
Windows,ganesha,bvh,744
Windows,ganesha,kdtree,1005.9
Windows,ganesha,mitchell,753.6
Windows,ganesha,sinc,793.8
Windows,pbrt-book,bvh,2339.9
Windows,pbrt-book,kdtree,2345.2
Windows,pbrt-book,mitchell,2360.7
Windows,pbrt-book,sinc,2495.7
Windows,sssdragon,bvh,1985.6
Windows,sssdragon,kdtree,4225.5
Windows,sssdragon,mitchell,1961.4
Windows,sssdragon,sinc,2080.8
WSL,coffee-splash,bvh,1384.2
WSL,coffee-splash,kdtree,1690.6
WSL,coffee-splash,mitchell,1402.3
WSL,coffee-splash,sinc,1427.2
WSL,ganesha,bvh,621.2
WSL,ganesha,kdtree,791.7
WSL,ganesha,mitchell,621
WSL,ganesha,sinc,646.4
WSL,pbrt-book,bvh,1813.2
WSL,pbrt-book,kdtree,1846.9
WSL,pbrt-book,mitchell,1769.1
WSL,pbrt-book,sinc,1879.1
WSL,sssdragon,bvh,1814.9
WSL,sssdragon,kdtree,3406.1
WSL,sssdragon,mitchell,1798.4
WSL,sssdragon,sinc,1855.7
LinuxVM,coffee-splash,bvh,1564.9
LinuxVM,coffee-splash,kdtree,1925.6
LinuxVM,coffee-splash,mitchell,1610.2
LinuxVM,coffee-splash,sinc,1654.4
LinuxVM,ganesha,bvh,688.7
LinuxVM,ganesha,kdtree,944.8
LinuxVM,ganesha,mitchell,708.7
LinuxVM,ganesha,sinc,743.5
LinuxVM,pbrt-book,bvh,2024.2
LinuxVM,pbrt-book,kdtree,2034.7
LinuxVM,pbrt-book,mitchell,2055.7
LinuxVM,pbrt-book,sinc,2139.5
LinuxVM,sssdragon,bvh,2104.9
LinuxVM,sssdragon,kdtree,3952
LinuxVM,sssdragon,mitchell,2109.6
LinuxVM,sssdragon,sinc,2169.8
macOS,coffee-splash,bvh,1185.1
macOS,coffee-splash,kdtree,1455.3
macOS,coffee-splash,mitchell,1195.2
macOS,coffee-splash,sinc,1240.3
macOS,ganesha,bvh,549.6
macOS,ganesha,kdtree,739.8
macOS,ganesha,mitchell,539.5
macOS,ganesha,sinc,584.2
macOS,pbrt-book,bvh,1610.1
macOS,pbrt-book,kdtree,1610.4
macOS,pbrt-book,mitchell,1665.3
macOS,pbrt-book,sinc,1735.5
macOS,sssdragon,bvh,1540.3
macOS,sssdragon,kdtree,3071.5
macOS,sssdragon,mitchell,1564.8
macOS,sssdragon,sinc,1615.4
LinuxHW,coffee-splash,bvh,1878.4
LinuxHW,coffee-splash,kdtree,2262.7
LinuxHW,coffee-splash,mitchell,1892.7
LinuxHW,coffee-splash,sinc,2202.9
LinuxHW,ganesha,bvh,822.7
LinuxHW,ganesha,kdtree,1082.7
LinuxHW,ganesha,mitchell,827.7
LinuxHW,ganesha,sinc,1097.7
LinuxHW,pbrt-book,bvh,2427.7
LinuxHW,pbrt-book,kdtree,2422.7
LinuxHW,pbrt-book,mitchell,2497.8
LinuxHW,pbrt-book,sinc,2552.7
LinuxHW,sssdragon,bvh,2422.7
LinuxHW,sssdragon,kdtree,4603.1
LinuxHW,sssdragon,mitchell,2732.8
LinuxHW,sssdragon,sinc,2487.8
Windows,coffee-splash,bvh,1991.1
Windows,coffee-splash,kdtree,2671.2
Windows,coffee-splash,mitchell,2227.9
Windows,coffee-splash,sinc,2056.7
Windows,ganesha,bvh,754.9
Windows,ganesha,kdtree,1136.3
Windows,ganesha,mitchell,839.6
Windows,ganesha,sinc,799.6
Windows,pbrt-book,bvh,2346.0
Windows,pbrt-book,kdtree,2360.3
Windows,pbrt-book,mitchell,2663.6
Windows,pbrt-book,sinc,2506.1
Windows,sssdragon,bvh,1986.4
Windows,sssdragon,kdtree,4702.0
Windows,sssdragon,mitchell,2167.1
Windows,sssdragon,sinc,2097.0
WSL,coffee-splash,bvh,1364.4
WSL,coffee-splash,kdtree,1670.5
WSL,coffee-splash,mitchell,1399.7
WSL,coffee-splash,sinc,1439.8
WSL,ganesha,bvh,616.3
WSL,ganesha,kdtree,802.1
WSL,ganesha,mitchell,611.1
WSL,ganesha,sinc,641.5
WSL,pbrt-book,bvh,1798.7
WSL,pbrt-book,kdtree,1849.6
WSL,pbrt-book,mitchell,1773.1
WSL,pbrt-book,sinc,1898.5
WSL,sssdragon,bvh,1805.4
WSL,sssdragon,kdtree,3366.3
WSL,sssdragon,mitchell,1814.8
WSL,sssdragon,sinc,1820.5
LinuxVM,coffee-splash,bvh,1569.9
LinuxVM,coffee-splash,kdtree,1944.0
LinuxVM,coffee-splash,mitchell,1639.1
LinuxVM,coffee-splash,sinc,1664.8
LinuxVM,ganesha,bvh,683.7
LinuxVM,ganesha,kdtree,939.2
LinuxVM,ganesha,mitchell,713.4
LinuxVM,ganesha,sinc,753.7
LinuxVM,pbrt-book,bvh,2039.0
LinuxVM,pbrt-book,kdtree,2038.7
LinuxVM,pbrt-book,mitchell,2063.7
LinuxVM,pbrt-book,sinc,2154.0
LinuxVM,sssdragon,bvh,2124.9
LinuxVM,sssdragon,kdtree,4037.1
LinuxVM,sssdragon,mitchell,2144.1
LinuxVM,sssdragon,sinc,2189.5
macOS,coffee-splash,bvh,1175.0
macOS,coffee-splash,kdtree,1460.3
macOS,coffee-splash,mitchell,1205.1
macOS,coffee-splash,sinc,1225.0
macOS,ganesha,bvh,539.4
macOS,ganesha,kdtree,729.6
macOS,ganesha,mitchell,544.7
macOS,ganesha,sinc,589.2
macOS,pbrt-book,bvh,1620.7
macOS,pbrt-book,kdtree,1594.9
macOS,pbrt-book,mitchell,1650.9
macOS,pbrt-book,sinc,1715.3
macOS,sssdragon,bvh,1545.2
macOS,sssdragon,kdtree,3070.8
macOS,sssdragon,mitchell,1530.4
macOS,sssdragon,sinc,1584.3
LinuxHW,coffee-splash,bvh,1722.7
LinuxHW,coffee-splash,kdtree,2292.7
LinuxHW,coffee-splash,mitchell,1967.8
LinuxHW,coffee-splash,sinc,2017.8
LinuxHW,ganesha,bvh,867.8
LinuxHW,ganesha,kdtree,1117.7
LinuxHW,ganesha,mitchell,867.7
LinuxHW,ganesha,sinc,907.7
LinuxHW,pbrt-book,bvh,2502.7
LinuxHW,pbrt-book,kdtree,2537.8
LinuxHW,pbrt-book,mitchell,2497.8
LinuxHW,pbrt-book,sinc,2652.7
LinuxHW,sssdragon,bvh,2497.8
LinuxHW,sssdragon,kdtree,4783.0
LinuxHW,sssdragon,mitchell,2532.7
LinuxHW,sssdragon,sinc,2602.8